CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#37 AffMask: 0X0000000000020000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-71400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000071 
CPUID 0000000B: 00000006-00000014-00000201-00000071 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#38 AffMask: 0X0000000000040000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-72400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000072 
CPUID 0000000B: 00000006-00000014-00000201-00000072 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#39 AffMask: 0X0000000000080000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-73400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000073 
CPUID 0000000B: 00000006-00000014-00000201-00000073 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#40 AffMask: 0X0000000000100000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-80400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000080 
CPUID 0000000B: 00000006-00000014-00000201-00000080 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#41 AffMask: 0X0000000000200000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-81400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000081 
CPUID 0000000B: 00000006-00000014-00000201-00000081 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#42 AffMask: 0X0000000000400000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-82400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000082 
CPUID 0000000B: 00000006-00000014-00000201-00000082 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#43 AffMask: 0X0000000000800000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-83400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000083 
CPUID 0000000B: 00000006-00000014-00000201-00000083 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#44 AffMask: 0X0000000001000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-84400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000084 
CPUID 0000000B: 00000006-00000014-00000201-00000084 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#45 AffMask: 0X0000000002000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-85400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000085 
CPUID 0000000B: 00000006-00000014-00000201-00000085 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#46 AffMask: 0X0000000004000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-90400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000090 
CPUID 0000000B: 00000006-00000014-00000201-00000090 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#47 AffMask: 0X0000000008000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-91400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000091 
CPUID 0000000B: 00000006-00000014-00000201-00000091 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#48 AffMask: 0X0000000010000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-92400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000092 
CPUID 0000000B: 00000006-00000014-00000201-00000092 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#49 AffMask: 0X0000000020000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-93400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-00000093 
CPUID 0000000B: 00000006-00000014-00000201-00000093 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#50 AffMask: 0X0000000040000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-A0400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000A0 
CPUID 0000000B: 00000006-00000014-00000201-000000A0 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#51 AffMask: 0X0000000080000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-A1400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000A1 
CPUID 0000000B: 00000006-00000014-00000201-000000A1 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#52 AffMask: 0X0000000100000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-A2400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000A2 
CPUID 0000000B: 00000006-00000014-00000201-000000A2 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#53 AffMask: 0X0000000200000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-A3400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000A3 
CPUID 0000000B: 00000006-00000014-00000201-000000A3 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#54 AffMask: 0X0000000400000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-A4400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
CPUID 00000004: 7C004122-00C0003F-0000007F-00000000 
CPUID 00000004: 7C004143-01C0003F-000001FF-00000000 
CPUID 00000004: 7C0FC163-05C0003F-00004FFF-00000006 
CPUID 00000005: 00000040-00000040-00000003-00001120 
CPUID 00000006: 00000005-00000001-00000001-00000000 
CPUID 00000007: 00000000-00000000-00000000-00000000 
CPUID 00000008: 00000000-00000000-00000000-00000000 
CPUID 00000009: 00000000-00000000-00000000-00000000 
CPUID 0000000A: 07300403-00000004-00000000-00000603 
CPUID 0000000B: 00000001-00000002-00000100-000000A4 
CPUID 0000000B: 00000006-00000014-00000201-000000A4 
CPUID 80000000: 80000008-00000000-00000000-00000000 
CPUID 80000001: 00000000-00000000-00000001-2C100800 
CPUID 80000002: 20202020-49202020-6C65746E-20295228 
CPUID 80000003: 6E6F6558-20295228-20555043-202D3745 
CPUID 80000004: 30373834-20402020-30342E32-007A4847 
CPUID 80000005: 00000000-00000000-00000000-00000000 
CPUID 80000006: 00000000-00000000-01006040-00000000 
CPUID 80000007: 00000000-00000000-00000000-00000100 
CPUID 80000008: 0000302C-00000000-00000000-00000000 

CPU#55 AffMask: 0X0000000800000000:0000000000000000 
CPUID 00000000: 0000000B-756E6547-6C65746E-49656E69 
CPUID 00000001: 000206F2-A5400800-02BEE3FF-BFEBFBFF 
CPUID 00000002: 55035A01-00F0B2FF-00000000-00CA0000 
CPUID 00000003: 00000000-00000000-00000000-00000000 
CPUID 00000004: 7C004121-01C0003F-0000003F-00000000 
